; generated by ARM C/C++ Compiler, 5.02 [Build 28]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\Debug\Exe\font_7x10_bold.o --asm_dir=.\Debug\Lst\ --list_dir=.\Debug\Lst\ --depend=.\Debug\Exe\font_7x10_bold.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\..\..\Libraries\CMSIS\CM3\DeviceSupport\MDR32F9Qx\inc -I..\..\..\..\Libraries\CMSIS\CM3\DeviceSupport\MDR32F9Qx\startup\arm -I..\..\..\..\Libraries\MDR32F9Qx_StdPeriph_Driver\inc -I..\..\..\..\Libraries\MDR32F9Qx_StdPeriph_Driver\inc\USB_Library -I..\..\inc -I..\..\Config -IC:\Keil\ARM\RV31\INC -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\Inc\Milandr\MDR32F9x --omf_browse=.\Debug\Exe\font_7x10_bold.crf ..\..\fonts\Font_7x10_bold.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
0006d8  effe1000          DCB      0xef,0xfe,0x10,0x00
0006dc  00000101          DCB      0x00,0x00,0x01,0x01
0006e0  00000000          DCB      0x00,0x00,0x00,0x00
0006e4  00060307          DCB      0x00,0x06,0x03,0x07
0006e8  06030000          DCB      0x06,0x03,0x00,0x00
0006ec  00000000          DCB      0x00,0x00,0x00,0x00
0006f0  000000f0          DCB      0x00,0x00,0x00,0xf0
0006f4  988c98f0          DCB      0x98,0x8c,0x98,0xf0
0006f8  00000101          DCB      0x00,0x00,0x01,0x01
0006fc  01010100          DCB      0x01,0x01,0x01,0x00
000700  44001144          DCB      0x44,0x00,0x11,0x44
000704  00110004          DCB      0x00,0x11,0x00,0x04
000708  00010400          DCB      0x00,0x01,0x04,0x00
00070c  0100aa00          DCB      0x01,0x00,0xaa,0x00
000710  55aa0055          DCB      0x55,0xaa,0x00,0x55
000714  000a0005          DCB      0x00,0x0a,0x00,0x05
000718  0a000500          DCB      0x0a,0x00,0x05,0x00
00071c  aa5555aa          DCB      0xaa,0x55,0x55,0xaa
000720  55aa550a          DCB      0x55,0xaa,0x55,0x0a
000724  05050a05          DCB      0x05,0x05,0x0a,0x05
000728  0a050000          DCB      0x0a,0x05,0x00,0x00
00072c  00ff0000          DCB      0x00,0xff,0x00,0x00
000730  00000000          DCB      0x00,0x00,0x00,0x00
000734  0f000000          DCB      0x0f,0x00,0x00,0x00
000738  202020ff          DCB      0x20,0x20,0x20,0xff
00073c  00000000          DCB      0x00,0x00,0x00,0x00
000740  00000f00          DCB      0x00,0x00,0x0f,0x00
000744  00005050          DCB      0x00,0x00,0x50,0x50
000748  50ff0000          DCB      0x50,0xff,0x00,0x00
00074c  00000000          DCB      0x00,0x00,0x00,0x00
000750  0f000000          DCB      0x0f,0x00,0x00,0x00
000754  2020ff00          DCB      0x20,0x20,0xff,0x00
000758  ff000000          DCB      0xff,0x00,0x00,0x00
00075c  000f000f          DCB      0x00,0x0f,0x00,0x0f
000760  00002020          DCB      0x00,0x00,0x20,0x20
000764  e020e000          DCB      0xe0,0x20,0xe0,0x00
000768  0000000f          DCB      0x00,0x00,0x00,0x0f
00076c  000f0000          DCB      0x00,0x0f,0x00,0x00
000770  505050f0          DCB      0x50,0x50,0x50,0xf0
000774  00000000          DCB      0x00,0x00,0x00,0x00
000778  00000f00          DCB      0x00,0x00,0x0f,0x00
00077c  00005050          DCB      0x00,0x00,0x50,0x50
000780  df00ff00          DCB      0xdf,0x00,0xff,0x00
000784  0000000f          DCB      0x00,0x00,0x00,0x0f
000788  000f0000          DCB      0x00,0x0f,0x00,0x00
00078c  0000ff00          DCB      0x00,0x00,0xff,0x00
000790  ff000000          DCB      0xff,0x00,0x00,0x00
000794  000f000f          DCB      0x00,0x0f,0x00,0x0f
000798  00005050          DCB      0x00,0x00,0x50,0x50
00079c  d010f000          DCB      0xd0,0x10,0xf0,0x00
0007a0  0000000f          DCB      0x00,0x00,0x00,0x0f
0007a4  000f0000          DCB      0x00,0x0f,0x00,0x00
0007a8  50505f40          DCB      0x50,0x50,0x5f,0x40
0007ac  7f000000          DCB      0x7f,0x00,0x00,0x00
0007b0  00000000          DCB      0x00,0x00,0x00,0x00
0007b4  00002020          DCB      0x00,0x00,0x20,0x20
0007b8  3f203f00          DCB      0x3f,0x20,0x3f,0x00
0007bc  00000000          DCB      0x00,0x00,0x00,0x00
0007c0  00000000          DCB      0x00,0x00,0x00,0x00
0007c4  5050507f          DCB      0x50,0x50,0x50,0x7f
0007c8  00000000          DCB      0x00,0x00,0x00,0x00
0007cc  00000000          DCB      0x00,0x00,0x00,0x00
0007d0  00002020          DCB      0x00,0x00,0x20,0x20
0007d4  20e00000          DCB      0x20,0xe0,0x00,0x00
0007d8  00000000          DCB      0x00,0x00,0x00,0x00
0007dc  0f000000          DCB      0x0f,0x00,0x00,0x00
0007e0  0000003f          DCB      0x00,0x00,0x00,0x3f
0007e4  20202000          DCB      0x20,0x20,0x20,0x00
0007e8  00000000          DCB      0x00,0x00,0x00,0x00
0007ec  00002020          DCB      0x00,0x00,0x20,0x20
0007f0  203f2020          DCB      0x20,0x3f,0x20,0x20
0007f4  20000000          DCB      0x20,0x00,0x00,0x00
0007f8  00000000          DCB      0x00,0x00,0x00,0x00
0007fc  202020e0          DCB      0x20,0x20,0x20,0xe0
000800  20202000          DCB      0x20,0x20,0x20,0x00
000804  00000f00          DCB      0x00,0x00,0x0f,0x00
000808  00000000          DCB      0x00,0x00,0x00,0x00
00080c  00ff2020          DCB      0x00,0xff,0x20,0x20
000810  20000000          DCB      0x20,0x00,0x00,0x00
000814  0f000000          DCB      0x0f,0x00,0x00,0x00
000818  20202020          DCB      0x20,0x20,0x20,0x20
00081c  20202000          DCB      0x20,0x20,0x20,0x00
000820  00000000          DCB      0x00,0x00,0x00,0x00
000824  00002020          DCB      0x00,0x00,0x20,0x20
000828  20ff2020          DCB      0x20,0xff,0x20,0x20
00082c  20000000          DCB      0x20,0x00,0x00,0x00
000830  0f000000          DCB      0x0f,0x00,0x00,0x00
000834  000000ff          DCB      0x00,0x00,0x00,0xff
000838  50505000          DCB      0x50,0x50,0x50,0x00
00083c  00000f00          DCB      0x00,0x00,0x0f,0x00
000840  00000000          DCB      0x00,0x00,0x00,0x00
000844  ff00ff20          DCB      0xff,0x00,0xff,0x20
000848  2000000f          DCB      0x20,0x00,0x00,0x0f
00084c  000f0000          DCB      0x00,0x0f,0x00,0x00
000850  00007f40          DCB      0x00,0x00,0x7f,0x40
000854  5f505000          DCB      0x5f,0x50,0x50,0x00
000858  00000000          DCB      0x00,0x00,0x00,0x00
00085c  00000000          DCB      0x00,0x00,0x00,0x00
000860  f010d050          DCB      0xf0,0x10,0xd0,0x50
000864  5000000f          DCB      0x50,0x00,0x00,0x0f
000868  000f0000          DCB      0x00,0x0f,0x00,0x00
00086c  50505f40          DCB      0x50,0x50,0x5f,0x40
000870  5f505000          DCB      0x5f,0x50,0x50,0x00
000874  00000000          DCB      0x00,0x00,0x00,0x00
000878  00005050          DCB      0x00,0x00,0x50,0x50
00087c  d010d050          DCB      0xd0,0x10,0xd0,0x50
000880  5000000f          DCB      0x50,0x00,0x00,0x0f
000884  000f0000          DCB      0x00,0x0f,0x00,0x00
000888  0000ff00          DCB      0x00,0x00,0xff,0x00
00088c  df505000          DCB      0xdf,0x50,0x50,0x00
000890  000f000f          DCB      0x00,0x0f,0x00,0x0f
000894  00005050          DCB      0x00,0x00,0x50,0x50
000898  50505050          DCB      0x50,0x50,0x50,0x50
00089c  50000000          DCB      0x50,0x00,0x00,0x00
0008a0  00000000          DCB      0x00,0x00,0x00,0x00
0008a4  5050df00          DCB      0x50,0x50,0xdf,0x00
0008a8  df505000          DCB      0xdf,0x50,0x50,0x00
0008ac  000f000f          DCB      0x00,0x0f,0x00,0x0f
0008b0  00005050          DCB      0x00,0x00,0x50,0x50
0008b4  505f5050          DCB      0x50,0x5f,0x50,0x50
0008b8  50000000          DCB      0x50,0x00,0x00,0x00
0008bc  00000000          DCB      0x00,0x00,0x00,0x00
0008c0  20203f20          DCB      0x20,0x20,0x3f,0x20
0008c4  3f202000          DCB      0x3f,0x20,0x20,0x00
0008c8  00000000          DCB      0x00,0x00,0x00,0x00
0008cc  00005050          DCB      0x00,0x00,0x50,0x50
0008d0  50d05050          DCB      0x50,0xd0,0x50,0x50
0008d4  50000000          DCB      0x50,0x00,0x00,0x00
0008d8  0f000000          DCB      0x0f,0x00,0x00,0x00
0008dc  2020e020          DCB      0x20,0x20,0xe0,0x20
0008e0  e0202000          DCB      0xe0,0x20,0x20,0x00
0008e4  000f000f          DCB      0x00,0x0f,0x00,0x0f
0008e8  00000000          DCB      0x00,0x00,0x00,0x00
0008ec  3f203f20          DCB      0x3f,0x20,0x3f,0x20
0008f0  20000000          DCB      0x20,0x00,0x00,0x00
0008f4  00000000          DCB      0x00,0x00,0x00,0x00
0008f8  0000007f          DCB      0x00,0x00,0x00,0x7f
0008fc  50505000          DCB      0x50,0x50,0x50,0x00
000900  00000000          DCB      0x00,0x00,0x00,0x00
000904  00000000          DCB      0x00,0x00,0x00,0x00
000908  00f05050          DCB      0x00,0xf0,0x50,0x50
00090c  50000000          DCB      0x50,0x00,0x00,0x00
000910  0f000000          DCB      0x0f,0x00,0x00,0x00
000914  0000e020          DCB      0x00,0x00,0xe0,0x20
000918  e0202000          DCB      0xe0,0x20,0x20,0x00
00091c  000f000f          DCB      0x00,0x0f,0x00,0x0f
000920  00002020          DCB      0x00,0x00,0x20,0x20
000924  ff00ff20          DCB      0xff,0x00,0xff,0x20
000928  2000000f          DCB      0x20,0x00,0x00,0x0f
00092c  000f0000          DCB      0x00,0x0f,0x00,0x00
000930  00ffff12          DCB      0x00,0xff,0xff,0x12
000934  13030000          DCB      0x13,0x03,0x00,0x00
000938  01010101          DCB      0x01,0x01,0x01,0x01
00093c  01005050          DCB      0x01,0x00,0x50,0x50
000940  50df5050          DCB      0x50,0xdf,0x50,0x50
000944  50000000          DCB      0x50,0x00,0x00,0x00
000948  0f000000          DCB      0x0f,0x00,0x00,0x00
00094c  2020203f          DCB      0x20,0x20,0x20,0x3f
000950  00000000          DCB      0x00,0x00,0x00,0x00
000954  00000000          DCB      0x00,0x00,0x00,0x00
000958  00000000          DCB      0x00,0x00,0x00,0x00
00095c  00e02020          DCB      0x00,0xe0,0x20,0x20
000960  20000000          DCB      0x20,0x00,0x00,0x00
000964  0f000000          DCB      0x0f,0x00,0x00,0x00
000968  ffffffff          DCB      0xff,0xff,0xff,0xff
00096c  ffffff0f          DCB      0xff,0xff,0xff,0x0f
000970  0f0f0f0f          DCB      0x0f,0x0f,0x0f,0x0f
000974  0f0fc0c0          DCB      0x0f,0x0f,0xc0,0xc0
000978  c0c0c0c0          DCB      0xc0,0xc0,0xc0,0xc0
00097c  c00f0f0f          DCB      0xc0,0x0f,0x0f,0x0f
000980  0f0f0f0f          DCB      0x0f,0x0f,0x0f,0x0f
000984  ffffffff          DCB      0xff,0xff,0xff,0xff
000988  0000000f          DCB      0x00,0x00,0x00,0x0f
00098c  0f0f0f00          DCB      0x0f,0x0f,0x0f,0x00
000990  00000000          DCB      0x00,0x00,0x00,0x00
000994  0000ffff          DCB      0x00,0x00,0xff,0xff
000998  ff000000          DCB      0xff,0x00,0x00,0x00
00099c  000f0f0f          DCB      0x00,0x0f,0x0f,0x0f
0009a0  3f3f3f3f          DCB      0x3f,0x3f,0x3f,0x3f
0009a4  3f3f3f00          DCB      0x3f,0x3f,0x3f,0x00
0009a8  00000000          DCB      0x00,0x00,0x00,0x00
0009ac  000000fe          DCB      0x00,0x00,0x00,0xfe
0009b0  ff119382          DCB      0xff,0x11,0x93,0x82
0009b4  00000001          DCB      0x00,0x00,0x00,0x01
0009b8  01010000          DCB      0x01,0x01,0x00,0x00
0009bc  00f0f828          DCB      0x00,0xf0,0xf8,0x28
0009c0  28089000          DCB      0x28,0x08,0x90,0x00
0009c4  00010101          DCB      0x00,0x01,0x01,0x01
0009c8  01000001          DCB      0x01,0x00,0x00,0x01
0009cc  01fcfc01          DCB      0x01,0xfc,0xfc,0x01
0009d0  01000001          DCB      0x01,0x00,0x00,0x01
0009d4  01010100          DCB      0x01,0x01,0x01,0x00
0009d8  00030bf8          DCB      0x00,0x03,0x0b,0xf8
0009dc  fb030000          DCB      0xfb,0x03,0x00,0x00
0009e0  00010101          DCB      0x00,0x01,0x01,0x01
0009e4  01000078          DCB      0x01,0x00,0x00,0x78
0009e8  84303084          DCB      0x84,0x30,0x30,0x84
0009ec  78000000          DCB      0x78,0x00,0x00,0x00
0009f0  00000000          DCB      0x00,0x00,0x00,0x00
0009f4  0078fa84          DCB      0x00,0x78,0xfa,0x84
0009f8  fa780000          DCB      0xfa,0x78,0x00,0x00
0009fc  04060301          DCB      0x04,0x06,0x03,0x01
000a00  0000000e          DCB      0x00,0x00,0x00,0x0e
000a04  1f111f0e          DCB      0x1f,0x11,0x1f,0x0e
000a08  00000000          DCB      0x00,0x00,0x00,0x00
000a0c  00000000          DCB      0x00,0x00,0x00,0x00
000a10  00f3fb28          DCB      0x00,0xf3,0xfb,0x28
000a14  3bb30000          DCB      0x3b,0xb3,0x00,0x00
000a18  00010101          DCB      0x00,0x01,0x01,0x01
000a1c  00000000          DCB      0x00,0x00,0x00,0x00
000a20  387c7c38          DCB      0x38,0x7c,0x7c,0x38
000a24  00000000          DCB      0x00,0x00,0x00,0x00
000a28  00000000          DCB      0x00,0x00,0x00,0x00
000a2c  00000030          DCB      0x00,0x00,0x00,0x30
000a30  30000000          DCB      0x30,0x00,0x00,0x00
000a34  00000000          DCB      0x00,0x00,0x00,0x00
000a38  00000040          DCB      0x00,0x00,0x00,0x40
000a3c  8000fe02          DCB      0x80,0x00,0xfe,0x02
000a40  02000000          DCB      0x02,0x00,0x00,0x00
000a44  01010000          DCB      0x01,0x01,0x00,0x00
000a48  ffff1cff          DCB      0xff,0xff,0x1c,0xff
000a4c  ff272701          DCB      0xff,0x27,0x27,0x01
000a50  01000101          DCB      0x01,0x00,0x01,0x01
000a54  00007488          DCB      0x00,0x00,0x74,0x88
000a58  04048874          DCB      0x04,0x04,0x88,0x74
000a5c  00010001          DCB      0x00,0x01,0x00,0x01
000a60  01000100          DCB      0x01,0x00,0x01,0x00
000a64  00007878          DCB      0x00,0x00,0x78,0x78
000a68  78780000          DCB      0x78,0x78,0x00,0x00
000a6c  00000000          DCB      0x00,0x00,0x00,0x00
000a70  00000000          DCB      0x00,0x00,0x00,0x00
000a74  00000000          DCB      0x00,0x00,0x00,0x00
000a78  00000000          DCB      0x00,0x00,0x00,0x00
000a7c  00000000          DCB      0x00,0x00,0x00,0x00
000a80  00fcfe23          DCB      0x00,0xfc,0xfe,0x23
000a84  fefc0000          DCB      0xfe,0xfc,0x00,0x00
000a88  01010001          DCB      0x01,0x01,0x00,0x01
000a8c  010000ff          DCB      0x01,0x00,0x00,0xff
000a90  ff11f1e1          DCB      0xff,0x11,0xf1,0xe1
000a94  00000101          DCB      0x00,0x00,0x01,0x01
000a98  01010000          DCB      0x01,0x01,0x00,0x00
000a9c  00ffff11          DCB      0x00,0xff,0xff,0x11
000aa0  ffee0000          DCB      0xff,0xee,0x00,0x00
000aa4  01010101          DCB      0x01,0x01,0x01,0x01
000aa8  000000ff          DCB      0x00,0x00,0x00,0xff
000aac  ff010101          DCB      0xff,0x01,0x01,0x01
000ab0  00000101          DCB      0x00,0x00,0x01,0x01
000ab4  00000000          DCB      0x00,0x00,0x00,0x00
000ab8  00feff01          DCB      0x00,0xfe,0xff,0x01
000abc  ffff0003          DCB      0xff,0xff,0x00,0x03
000ac0  03010101          DCB      0x03,0x01,0x01,0x01
000ac4  030300ff          DCB      0x03,0x03,0x00,0xff
000ac8  ff111101          DCB      0xff,0x11,0x11,0x01
000acc  00000101          DCB      0x00,0x00,0x01,0x01
000ad0  01010100          DCB      0x01,0x01,0x01,0x00
000ad4  00ef10ff          DCB      0x00,0xef,0x10,0xff
000ad8  ff10ef00          DCB      0xff,0x10,0xef,0x00
000adc  01000101          DCB      0x01,0x00,0x01,0x01
000ae0  00010082          DCB      0x00,0x01,0x00,0x82
000ae4  1111ffee          DCB      0x11,0x11,0xff,0xee
000ae8  00000001          DCB      0x00,0x00,0x00,0x01
000aec  01010000          DCB      0x01,0x01,0x00,0x00
000af0  00ffff70          DCB      0x00,0xff,0xff,0x70
000af4  1cffff00          DCB      0x1c,0xff,0xff,0x00
000af8  01010000          DCB      0x01,0x01,0x00,0x00
000afc  010100ff          DCB      0x01,0x01,0x00,0xff
000b00  ff711dff          DCB      0xff,0x71,0x1d,0xff
000b04  ff000101          DCB      0xff,0x00,0x01,0x01
000b08  00000101          DCB      0x00,0x00,0x01,0x01
000b0c  00ffff38          DCB      0x00,0xff,0xff,0x38
000b10  efc70000          DCB      0xef,0xc7,0x00,0x00
000b14  01010001          DCB      0x01,0x01,0x00,0x01
000b18  010000fe          DCB      0x01,0x00,0x00,0xfe
000b1c  ff01ffff          DCB      0xff,0x01,0xff,0xff
000b20  00000101          DCB      0x00,0x00,0x01,0x01
000b24  00010100          DCB      0x00,0x01,0x01,0x00
000b28  ffff1c70          DCB      0xff,0xff,0x1c,0x70
000b2c  1cffff01          DCB      0x1c,0xff,0xff,0x01
000b30  01000000          DCB      0x01,0x00,0x00,0x00
000b34  010100ff          DCB      0x01,0x01,0x00,0xff
000b38  ff10ffff          DCB      0xff,0x10,0xff,0xff
000b3c  00000101          DCB      0x00,0x00,0x01,0x01
000b40  00010100          DCB      0x00,0x01,0x01,0x00
000b44  00feff01          DCB      0x00,0xfe,0xff,0x01
000b48  fffe0000          DCB      0xff,0xfe,0x00,0x00
000b4c  00010101          DCB      0x00,0x01,0x01,0x01
000b50  000000ff          DCB      0x00,0x00,0x00,0xff
000b54  ff01ffff          DCB      0xff,0x01,0xff,0xff
000b58  00000101          DCB      0x00,0x00,0x01,0x01
000b5c  00010100          DCB      0x00,0x01,0x01,0x00
000b60  00ffff11          DCB      0x00,0xff,0xff,0x11
000b64  1f0e0000          DCB      0x1f,0x0e,0x00,0x00
000b68  01010000          DCB      0x01,0x01,0x00,0x00
000b6c  000000fe          DCB      0x00,0x00,0x00,0xfe
000b70  ff01c7c6          DCB      0xff,0x01,0xc7,0xc6
000b74  00000001          DCB      0x00,0x00,0x00,0x01
000b78  01010000          DCB      0x01,0x01,0x00,0x00
000b7c  000101ff          DCB      0x00,0x01,0x01,0xff
000b80  ff010100          DCB      0xff,0x01,0x01,0x00
000b84  00000101          DCB      0x00,0x00,0x01,0x01
000b88  0000008f          DCB      0x00,0x00,0x00,0x8f
000b8c  9f10ffff          DCB      0x9f,0x10,0xff,0xff
000b90  00000001          DCB      0x00,0x00,0x00,0x01
000b94  01010000          DCB      0x01,0x01,0x00,0x00
000b98  003c42ff          DCB      0x00,0x3c,0x42,0xff
000b9c  ff423c00          DCB      0xff,0x42,0x3c,0x00
000ba0  00000101          DCB      0x00,0x00,0x01,0x01
000ba4  000000c7          DCB      0x00,0x00,0x00,0xc7
000ba8  ef38efc7          DCB      0xef,0x38,0xef,0xc7
000bac  00000101          DCB      0x00,0x00,0x01,0x01
000bb0  00010100          DCB      0x00,0x01,0x01,0x00
000bb4  00ffff00          DCB      0x00,0xff,0xff,0x00
000bb8  ffff0000          DCB      0xff,0xff,0x00,0x00
000bbc  01010101          DCB      0x01,0x01,0x01,0x01
000bc0  0303000f          DCB      0x03,0x03,0x00,0x0f
000bc4  1f10ffff          DCB      0x1f,0x10,0xff,0xff
000bc8  00000000          DCB      0x00,0x00,0x00,0x00
000bcc  00010100          DCB      0x00,0x01,0x01,0x00
000bd0  ffff00ff          DCB      0xff,0xff,0x00,0xff
000bd4  00ffff01          DCB      0x00,0xff,0xff,0x01
000bd8  01010101          DCB      0x01,0x01,0x01,0x01
000bdc  0101ffff          DCB      0x01,0x01,0xff,0xff
000be0  00ff00ff          DCB      0x00,0xff,0x00,0xff
000be4  ff010101          DCB      0xff,0x01,0x01,0x01
000be8  01010303          DCB      0x01,0x01,0x03,0x03
000bec  0701ffff          DCB      0x07,0x01,0xff,0xff
000bf0  10f0e000          DCB      0x10,0xf0,0xe0,0x00
000bf4  00010101          DCB      0x00,0x01,0x01,0x01
000bf8  0100ffff          DCB      0x01,0x00,0xff,0xff
000bfc  10f0e0ff          DCB      0x10,0xf0,0xe0,0xff
000c00  ff010101          DCB      0xff,0x01,0x01,0x01
000c04  01000101          DCB      0x01,0x00,0x01,0x01
000c08  00ffff10          DCB      0x00,0xff,0xff,0x10
000c0c  f0e00000          DCB      0xf0,0xe0,0x00,0x00
000c10  01010101          DCB      0x01,0x01,0x01,0x01
000c14  00000082          DCB      0x00,0x00,0x00,0x82
000c18  9311fffe          DCB      0x93,0x11,0xff,0xfe
000c1c  00000001          DCB      0x00,0x00,0x00,0x01
000c20  01010000          DCB      0x01,0x01,0x00,0x00
000c24  ffff18ff          DCB      0xff,0xff,0x18,0xff
000c28  01fffe01          DCB      0x01,0xff,0xfe,0x01
000c2c  01000101          DCB      0x01,0x00,0x01,0x01
000c30  010000ee          DCB      0x01,0x00,0x00,0xee
000c34  ff11ffff          DCB      0xff,0x11,0xff,0xff
000c38  00000101          DCB      0x00,0x00,0x01,0x01
000c3c  00010100          DCB      0x00,0x01,0x01,0x00
000c40  00c0e828          DCB      0x00,0xc0,0xe8,0x28
000c44  f8f00000          DCB      0xf8,0xf0,0x00,0x00
000c48  00010101          DCB      0x00,0x01,0x01,0x01
000c4c  010000f0          DCB      0x01,0x00,0x00,0xf0
000c50  f828e8c4          DCB      0xf8,0x28,0xe8,0xc4
000c54  00000001          DCB      0x00,0x00,0x00,0x01
000c58  01010000          DCB      0x01,0x01,0x00,0x00
000c5c  00f8f828          DCB      0x00,0xf8,0xf8,0x28
000c60  f8d00000          DCB      0xf8,0xd0,0x00,0x00
000c64  01010101          DCB      0x01,0x01,0x01,0x01
000c68  000000f8          DCB      0x00,0x00,0x00,0xf8
000c6c  f8080808          DCB      0xf8,0x08,0x08,0x08
000c70  00000101          DCB      0x00,0x00,0x01,0x01
000c74  00000000          DCB      0x00,0x00,0x00,0x00
000c78  00f0f808          DCB      0x00,0xf0,0xf8,0x08
000c7c  f8f80003          DCB      0xf8,0xf8,0x00,0x03
000c80  03010101          DCB      0x03,0x01,0x01,0x01
000c84  030300f0          DCB      0x03,0x03,0x00,0xf0
000c88  f82838b0          DCB      0xf8,0x28,0x38,0xb0
000c8c  00000001          DCB      0x00,0x00,0x00,0x01
000c90  01010000          DCB      0x01,0x01,0x00,0x00
000c94  00d820f8          DCB      0x00,0xd8,0x20,0xf8
000c98  f820d800          DCB      0xf8,0x20,0xd8,0x00
000c9c  01000101          DCB      0x01,0x00,0x01,0x01
000ca0  00010090          DCB      0x00,0x01,0x00,0x90
000ca4  0828f8d0          DCB      0x08,0x28,0xf8,0xd0
000ca8  00000001          DCB      0x00,0x00,0x00,0x01
000cac  01010000          DCB      0x01,0x01,0x00,0x00
000cb0  00f8f8c0          DCB      0x00,0xf8,0xf8,0xc0
000cb4  60f8f800          DCB      0x60,0xf8,0xf8,0x00
000cb8  01010000          DCB      0x01,0x01,0x00,0x00
000cbc  010100f8          DCB      0x01,0x01,0x00,0xf8
000cc0  f8c066fb          DCB      0xf8,0xc0,0x66,0xfb
000cc4  f8000101          DCB      0xf8,0x00,0x01,0x01
000cc8  00000101          DCB      0x00,0x00,0x01,0x01
000ccc  00f8f870          DCB      0x00,0xf8,0xf8,0x70
000cd0  d8880000          DCB      0xd8,0x88,0x00,0x00
000cd4  01010001          DCB      0x01,0x01,0x00,0x01
000cd8  010000f0          DCB      0x01,0x00,0x00,0xf0
000cdc  f808f8f8          DCB      0xf8,0x08,0xf8,0xf8
000ce0  00000101          DCB      0x00,0x00,0x01,0x01
000ce4  00010100          DCB      0x00,0x01,0x01,0x00
000ce8  f8f81830          DCB      0xf8,0xf8,0x18,0x30
000cec  18f8f801          DCB      0x18,0xf8,0xf8,0x01
000cf0  01000000          DCB      0x01,0x00,0x00,0x00
000cf4  010100f8          DCB      0x01,0x01,0x00,0xf8
000cf8  f820f8f8          DCB      0xf8,0x20,0xf8,0xf8
000cfc  00000101          DCB      0x00,0x00,0x01,0x01
000d00  00010100          DCB      0x00,0x01,0x01,0x00
000d04  00f0f808          DCB      0x00,0xf0,0xf8,0x08
000d08  f8f00000          DCB      0xf8,0xf0,0x00,0x00
000d0c  00010101          DCB      0x00,0x01,0x01,0x01
000d10  000000f8          DCB      0x00,0x00,0x00,0xf8
000d14  f808f8f8          DCB      0xf8,0x08,0xf8,0xf8
000d18  00000101          DCB      0x00,0x00,0x01,0x01
000d1c  00010100          DCB      0x00,0x01,0x01,0x00
000d20  00f8f808          DCB      0x00,0xf8,0xf8,0x08
000d24  f8f00000          DCB      0xf8,0xf0,0x00,0x00
000d28  07070101          DCB      0x07,0x07,0x01,0x01
000d2c  000000f0          DCB      0x00,0x00,0x00,0xf0
000d30  f8089890          DCB      0xf8,0x08,0x98,0x90
000d34  00000001          DCB      0x00,0x00,0x00,0x01
000d38  01010000          DCB      0x01,0x01,0x00,0x00
000d3c  000808f8          DCB      0x00,0x08,0x08,0xf8
000d40  f8080800          DCB      0xf8,0x08,0x08,0x00
000d44  00000101          DCB      0x00,0x00,0x01,0x01
000d48  00000078          DCB      0x00,0x00,0x00,0x78
000d4c  f880f878          DCB      0xf8,0x80,0xf8,0x78
000d50  00000406          DCB      0x00,0x00,0x04,0x06
000d54  03010000          DCB      0x03,0x01,0x00,0x00
000d58  00f008f8          DCB      0x00,0xf0,0x08,0xf8
000d5c  f808f000          DCB      0xf8,0x08,0xf0,0x00
000d60  00010707          DCB      0x00,0x01,0x07,0x07
000d64  01000098          DCB      0x01,0x00,0x00,0x98
000d68  f860f898          DCB      0xf8,0x60,0xf8,0x98
000d6c  00000101          DCB      0x00,0x00,0x01,0x01
000d70  00010100          DCB      0x00,0x01,0x01,0x00
000d74  00f8f800          DCB      0x00,0xf8,0xf8,0x00
000d78  f8f80000          DCB      0xf8,0xf8,0x00,0x00
000d7c  01010101          DCB      0x01,0x01,0x01,0x01
000d80  03030038          DCB      0x03,0x03,0x00,0x38
000d84  7840f8f8          DCB      0x78,0x40,0xf8,0xf8
000d88  00000000          DCB      0x00,0x00,0x00,0x00
000d8c  00010100          DCB      0x00,0x01,0x01,0x00
000d90  f8f800f8          DCB      0xf8,0xf8,0x00,0xf8
000d94  00f8f801          DCB      0x00,0xf8,0xf8,0x01
000d98  01010101          DCB      0x01,0x01,0x01,0x01
000d9c  0101f8f8          DCB      0x01,0x01,0xf8,0xf8
000da0  00f800f8          DCB      0x00,0xf8,0x00,0xf8
000da4  f8010101          DCB      0xf8,0x01,0x01,0x01
000da8  01010303          DCB      0x01,0x01,0x03,0x03
000dac  1818f8f8          DCB      0x18,0x18,0xf8,0xf8
000db0  20e0c000          DCB      0x20,0xe0,0xc0,0x00
000db4  00010101          DCB      0x00,0x01,0x01,0x01
000db8  0100f8f8          DCB      0x01,0x00,0xf8,0xf8
000dbc  20e0c0f8          DCB      0x20,0xe0,0xc0,0xf8
000dc0  f8010101          DCB      0xf8,0x01,0x01,0x01
000dc4  01000101          DCB      0x01,0x00,0x01,0x01
000dc8  00f8f820          DCB      0x00,0xf8,0xf8,0x20
000dcc  e0c00000          DCB      0xe0,0xc0,0x00,0x00
000dd0  01010101          DCB      0x01,0x01,0x01,0x01
000dd4  00000090          DCB      0x00,0x00,0x00,0x90
000dd8  082828f8          DCB      0x08,0x28,0x28,0xf8
000ddc  f0000001          DCB      0xf0,0x00,0x00,0x01
000de0  01010100          DCB      0x01,0x01,0x01,0x00
