; generated by ARM C/C++ Compiler, 5.02 [Build 28]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\Debug\Exe\font_12x16.o --asm_dir=.\Debug\Lst\ --list_dir=.\Debug\Lst\ --depend=.\Debug\Exe\font_12x16.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\..\..\Libraries\CMSIS\CM3\DeviceSupport\MDR32F9Qx\inc -I..\..\..\..\Libraries\CMSIS\CM3\DeviceSupport\MDR32F9Qx\startup\arm -I..\..\..\..\Libraries\MDR32F9Qx_StdPeriph_Driver\inc -I..\..\..\..\Libraries\MDR32F9Qx_StdPeriph_Driver\inc\USB_Library -I..\..\inc -I..\..\Config -IC:\Keil\ARM\RV31\INC -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\Inc\Milandr\MDR32F9x --omf_browse=.\Debug\Exe\font_12x16.crf ..\..\fonts\Font_12x16.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
0006b0  c3c7c600          DCB      0xc3,0xc7,0xc6,0x00
0006b4  00030f1c          DCB      0x00,0x03,0x0f,0x1c
0006b8  38303030          DCB      0x38,0x30,0x30,0x30
0006bc  303f3f00          DCB      0x30,0x3f,0x3f,0x00
0006c0  00ffffc0          DCB      0x00,0xff,0xff,0xc0
0006c4  c0c0c0c0          DCB      0xc0,0xc0,0xc0,0xc0
0006c8  c0ffff00          DCB      0xc0,0xff,0xff,0x00
0006cc  003f3f00          DCB      0x00,0x3f,0x3f,0x00
0006d0  00000000          DCB      0x00,0x00,0x00,0x00
0006d4  003f3f00          DCB      0x00,0x3f,0x3f,0x00
0006d8  00000003          DCB      0x00,0x00,0x00,0x03
0006dc  03ffff03          DCB      0x03,0xff,0xff,0x03
0006e0  03000000          DCB      0x03,0x00,0x00,0x00
0006e4  00000030          DCB      0x00,0x00,0x00,0x30
0006e8  303f3f30          DCB      0x30,0x3f,0x3f,0x30
0006ec  30000000          DCB      0x30,0x00,0x00,0x00
0006f0  00000000          DCB      0x00,0x00,0x00,0x00
0006f4  00000000          DCB      0x00,0x00,0x00,0x00
0006f8  00ffff00          DCB      0x00,0xff,0xff,0x00
0006fc  000e1e38          DCB      0x00,0x0e,0x1e,0x38
000700  30303030          DCB      0x30,0x30,0x30,0x30
000704  381f0700          DCB      0x38,0x1f,0x07,0x00
000708  00ffffc0          DCB      0x00,0xff,0xff,0xc0
00070c  e0f0381c          DCB      0xe0,0xf0,0x38,0x1c
000710  0e070300          DCB      0x0e,0x07,0x03,0x00
000714  003f3f00          DCB      0x00,0x3f,0x3f,0x00
000718  0103070e          DCB      0x01,0x03,0x07,0x0e
00071c  1c383000          DCB      0x1c,0x38,0x30,0x00
000720  00ffff00          DCB      0x00,0xff,0xff,0x00
000724  00000000          DCB      0x00,0x00,0x00,0x00
000728  00000000          DCB      0x00,0x00,0x00,0x00
00072c  003f3f30          DCB      0x00,0x3f,0x3f,0x30
000730  30303030          DCB      0x30,0x30,0x30,0x30
000734  30303000          DCB      0x30,0x30,0x30,0x00
000738  00ffff1e          DCB      0x00,0xff,0xff,0x1e
00073c  78e0e078          DCB      0x78,0xe0,0xe0,0x78
000740  1effff00          DCB      0x1e,0xff,0xff,0x00
000744  003f3f00          DCB      0x00,0x3f,0x3f,0x00
000748  00010100          DCB      0x00,0x01,0x01,0x00
00074c  003f3f00          DCB      0x00,0x3f,0x3f,0x00
000750  00ffff0e          DCB      0x00,0xff,0xff,0x0e
000754  38f0c000          DCB      0x38,0xf0,0xc0,0x00
000758  00ffff00          DCB      0x00,0xff,0xff,0x00
00075c  003f3f00          DCB      0x00,0x3f,0x3f,0x00
000760  00000307          DCB      0x00,0x00,0x03,0x07
000764  1c3f3f00          DCB      0x1c,0x3f,0x3f,0x00
000768  00f0fc0e          DCB      0x00,0xf0,0xfc,0x0e
00076c  07030307          DCB      0x07,0x03,0x03,0x07
000770  0efcf000          DCB      0x0e,0xfc,0xf0,0x00
000774  00030f1c          DCB      0x00,0x03,0x0f,0x1c
000778  38303038          DCB      0x38,0x30,0x30,0x38
00077c  1c0f0300          DCB      0x1c,0x0f,0x03,0x00
000780  00ffff83          DCB      0x00,0xff,0xff,0x83
000784  83838383          DCB      0x83,0x83,0x83,0x83
000788  c7fe7c00          DCB      0xc7,0xfe,0x7c,0x00
00078c  003f3f01          DCB      0x00,0x3f,0x3f,0x01
000790  01010101          DCB      0x01,0x01,0x01,0x01
000794  01000000          DCB      0x01,0x00,0x00,0x00
000798  00f0fc0e          DCB      0x00,0xf0,0xfc,0x0e
00079c  07030307          DCB      0x07,0x03,0x03,0x07
0007a0  0efcf000          DCB      0x0e,0xfc,0xf0,0x00
0007a4  00030f1c          DCB      0x00,0x03,0x0f,0x1c
0007a8  3830363e          DCB      0x38,0x30,0x36,0x3e
0007ac  1c3f3300          DCB      0x1c,0x3f,0x33,0x00
0007b0  00ffff83          DCB      0x00,0xff,0xff,0x83
0007b4  83838383          DCB      0x83,0x83,0x83,0x83
0007b8  c7fe7c00          DCB      0xc7,0xfe,0x7c,0x00
0007bc  003f3f01          DCB      0x00,0x3f,0x3f,0x01
0007c0  0103070f          DCB      0x01,0x03,0x07,0x0f
0007c4  1d383000          DCB      0x1d,0x38,0x30,0x00
0007c8  003c7ee7          DCB      0x00,0x3c,0x7e,0xe7
0007cc  c3c3c3c3          DCB      0xc3,0xc3,0xc3,0xc3
0007d0  c78e0c00          DCB      0xc7,0x8e,0x0c,0x00
0007d4  000c1c38          DCB      0x00,0x0c,0x1c,0x38
0007d8  30303030          DCB      0x30,0x30,0x30,0x30
0007dc  391f0f00          DCB      0x39,0x1f,0x0f,0x00
0007e0  00000303          DCB      0x00,0x00,0x03,0x03
0007e4  03ffff03          DCB      0x03,0xff,0xff,0x03
0007e8  03030000          DCB      0x03,0x03,0x00,0x00
0007ec  00000000          DCB      0x00,0x00,0x00,0x00
0007f0  003f3f00          DCB      0x00,0x3f,0x3f,0x00
0007f4  00000000          DCB      0x00,0x00,0x00,0x00
0007f8  00ffff00          DCB      0x00,0xff,0xff,0x00
0007fc  00000000          DCB      0x00,0x00,0x00,0x00
000800  00ffff00          DCB      0x00,0xff,0xff,0x00
000804  00071f38          DCB      0x00,0x07,0x1f,0x38
000808  30303030          DCB      0x30,0x30,0x30,0x30
00080c  381f0700          DCB      0x38,0x1f,0x07,0x00
000810  00073ff8          DCB      0x00,0x07,0x3f,0xf8
000814  c00000c0          DCB      0xc0,0x00,0x00,0xc0
000818  f83f0700          DCB      0xf8,0x3f,0x07,0x00
00081c  00000001          DCB      0x00,0x00,0x00,0x01
000820  0f3e3e0f          DCB      0x0f,0x3e,0x3e,0x0f
000824  01000000          DCB      0x01,0x00,0x00,0x00
000828  00ffff00          DCB      0x00,0xff,0xff,0x00
00082c  00808000          DCB      0x00,0x80,0x80,0x00
000830  00ffff00          DCB      0x00,0xff,0xff,0x00
000834  003f3f1c          DCB      0x00,0x3f,0x3f,0x1c
000838  06030306          DCB      0x06,0x03,0x03,0x06
00083c  1c3f3f00          DCB      0x1c,0x3f,0x3f,0x00
000840  00030f1c          DCB      0x00,0x03,0x0f,0x1c
000844  30e0e030          DCB      0x30,0xe0,0xe0,0x30
000848  1c0f0300          DCB      0x1c,0x0f,0x03,0x00
00084c  00303c0e          DCB      0x00,0x30,0x3c,0x0e
000850  03010103          DCB      0x03,0x01,0x01,0x03
000854  0e3c3000          DCB      0x0e,0x3c,0x30,0x00
000858  00030f3c          DCB      0x00,0x03,0x0f,0x3c
00085c  f0c0c0f0          DCB      0xf0,0xc0,0xc0,0xf0
000860  3c0f0300          DCB      0x3c,0x0f,0x03,0x00
000864  00000000          DCB      0x00,0x00,0x00,0x00
000868  003f3f00          DCB      0x00,0x3f,0x3f,0x00
00086c  00000000          DCB      0x00,0x00,0x00,0x00
000870  00030303          DCB      0x00,0x03,0x03,0x03
000874  03c3e333          DCB      0x03,0xc3,0xe3,0x33
000878  1f0f0300          DCB      0x1f,0x0f,0x03,0x00
00087c  00303c3e          DCB      0x00,0x30,0x3c,0x3e
000880  33313030          DCB      0x33,0x31,0x30,0x30
000884  30303000          DCB      0x30,0x30,0x30,0x00
000888  000000ff          DCB      0x00,0x00,0x00,0xff
00088c  ff030303          DCB      0xff,0x03,0x03,0x03
000890  03000000          DCB      0x03,0x00,0x00,0x00
000894  0000003f          DCB      0x00,0x00,0x00,0x3f
000898  3f303030          DCB      0x3f,0x30,0x30,0x30
00089c  30000000          DCB      0x30,0x00,0x00,0x00
0008a0  000e1c38          DCB      0x00,0x0e,0x1c,0x38
0008a4  70e0c080          DCB      0x70,0xe0,0xc0,0x80
0008a8  00000000          DCB      0x00,0x00,0x00,0x00
0008ac  00000000          DCB      0x00,0x00,0x00,0x00
0008b0  00000103          DCB      0x00,0x00,0x01,0x03
0008b4  070e1c18          DCB      0x07,0x0e,0x1c,0x18
0008b8  00000003          DCB      0x00,0x00,0x00,0x03
0008bc  030303ff          DCB      0x03,0x03,0x03,0xff
0008c0  ff000000          DCB      0xff,0x00,0x00,0x00
0008c4  00000030          DCB      0x00,0x00,0x00,0x30
0008c8  3030303f          DCB      0x30,0x30,0x30,0x3f
0008cc  3f000000          DCB      0x3f,0x00,0x00,0x00
0008d0  00607038          DCB      0x00,0x60,0x70,0x38
0008d4  1c0e070e          DCB      0x1c,0x0e,0x07,0x0e
0008d8  1c387060          DCB      0x1c,0x38,0x70,0x60
0008dc  00000000          DCB      0x00,0x00,0x00,0x00
0008e0  00000000          DCB      0x00,0x00,0x00,0x00
0008e4  00000000          DCB      0x00,0x00,0x00,0x00
0008e8  00000000          DCB      0x00,0x00,0x00,0x00
0008ec  00000000          DCB      0x00,0x00,0x00,0x00
0008f0  00000000          DCB      0x00,0x00,0x00,0x00
0008f4  00c0c0c0          DCB      0x00,0xc0,0xc0,0xc0
0008f8  c0c0c0c0          DCB      0xc0,0xc0,0xc0,0xc0
0008fc  c0c0c0c0          DCB      0xc0,0xc0,0xc0,0xc0
000900  00000000          DCB      0x00,0x00,0x00,0x00
000904  003e7e4e          DCB      0x00,0x3e,0x7e,0x4e
000908  00000000          DCB      0x00,0x00,0x00,0x00
00090c  00000000          DCB      0x00,0x00,0x00,0x00
000910  00000000          DCB      0x00,0x00,0x00,0x00
000914  00000000          DCB      0x00,0x00,0x00,0x00
000918  00004060          DCB      0x00,0x00,0x40,0x60
00091c  60606060          DCB      0x60,0x60,0x60,0x60
000920  60e0c000          DCB      0x60,0xe0,0xc0,0x00
000924  001c3e33          DCB      0x00,0x1c,0x3e,0x33
000928  33333333          DCB      0x33,0x33,0x33,0x33
00092c  333f3f00          DCB      0x33,0x3f,0x3f,0x00
000930  00ffffc0          DCB      0x00,0xff,0xff,0xc0
000934  60606060          DCB      0x60,0x60,0x60,0x60
000938  e0c08000          DCB      0xe0,0xc0,0x80,0x00
00093c  003f3f30          DCB      0x00,0x3f,0x3f,0x30
000940  30303030          DCB      0x30,0x30,0x30,0x30
000944  381f0f00          DCB      0x38,0x1f,0x0f,0x00
000948  0080c0e0          DCB      0x00,0x80,0xc0,0xe0
00094c  60606060          DCB      0x60,0x60,0x60,0x60
000950  60c08000          DCB      0x60,0xc0,0x80,0x00
000954  000f1f38          DCB      0x00,0x0f,0x1f,0x38
000958  30303030          DCB      0x30,0x30,0x30,0x30
00095c  30180800          DCB      0x30,0x18,0x08,0x00
000960  0080c0e0          DCB      0x00,0x80,0xc0,0xe0
000964  606060e0          DCB      0x60,0x60,0x60,0xe0
000968  c0ffff00          DCB      0xc0,0xff,0xff,0x00
00096c  000f1f38          DCB      0x00,0x0f,0x1f,0x38
000970  30303030          DCB      0x30,0x30,0x30,0x30
000974  303f3f00          DCB      0x30,0x3f,0x3f,0x00
000978  0080c0e0          DCB      0x00,0x80,0xc0,0xe0
00097c  60606060          DCB      0x60,0x60,0x60,0x60
000980  60c08000          DCB      0x60,0xc0,0x80,0x00
000984  000f1f3b          DCB      0x00,0x0f,0x1f,0x3b
000988  33333333          DCB      0x33,0x33,0x33,0x33
00098c  33130100          DCB      0x33,0x13,0x01,0x00
000990  00c0c0fc          DCB      0x00,0xc0,0xc0,0xfc
000994  fec7c3c3          DCB      0xfe,0xc7,0xc3,0xc3
000998  03000000          DCB      0x03,0x00,0x00,0x00
00099c  0000003f          DCB      0x00,0x00,0x00,0x3f
0009a0  3f000000          DCB      0x3f,0x00,0x00,0x00
0009a4  00000000          DCB      0x00,0x00,0x00,0x00
0009a8  0080c0e0          DCB      0x00,0x80,0xc0,0xe0
0009ac  60606060          DCB      0x60,0x60,0x60,0x60
0009b0  60e0e000          DCB      0x60,0xe0,0xe0,0x00
0009b4  0003c7ce          DCB      0x00,0x03,0xc7,0xce
0009b8  cccccccc          DCB      0xcc,0xcc,0xcc,0xcc
0009bc  e67f3f00          DCB      0xe6,0x7f,0x3f,0x00
0009c0  00ffffc0          DCB      0x00,0xff,0xff,0xc0
0009c4  606060e0          DCB      0x60,0x60,0x60,0xe0
0009c8  c0800000          DCB      0xc0,0x80,0x00,0x00
0009cc  003f3f00          DCB      0x00,0x3f,0x3f,0x00
0009d0  00000000          DCB      0x00,0x00,0x00,0x00
0009d4  3f3f0000          DCB      0x3f,0x3f,0x00,0x00
0009d8  00000000          DCB      0x00,0x00,0x00,0x00
0009dc  60ecec00          DCB      0x60,0xec,0xec,0x00
0009e0  00000000          DCB      0x00,0x00,0x00,0x00
0009e4  00000030          DCB      0x00,0x00,0x00,0x30
0009e8  303f3f30          DCB      0x30,0x3f,0x3f,0x30
0009ec  30000000          DCB      0x30,0x00,0x00,0x00
0009f0  00000000          DCB      0x00,0x00,0x00,0x00
0009f4  000060ec          DCB      0x00,0x00,0x60,0xec
0009f8  ec000000          DCB      0xec,0x00,0x00,0x00
0009fc  00000060          DCB      0x00,0x00,0x00,0x60
000a00  e0c0c0ff          DCB      0xe0,0xc0,0xc0,0xff
000a04  7f000000          DCB      0x7f,0x00,0x00,0x00
000a08  0000ffff          DCB      0x00,0x00,0xff,0xff
000a0c  0080c0e0          DCB      0x00,0x80,0xc0,0xe0
000a10  60000000          DCB      0x60,0x00,0x00,0x00
000a14  00003f3f          DCB      0x00,0x00,0x3f,0x3f
000a18  03070f1c          DCB      0x03,0x07,0x0f,0x1c
000a1c  38300000          DCB      0x38,0x30,0x00,0x00
000a20  00000000          DCB      0x00,0x00,0x00,0x00
000a24  03ffff00          DCB      0x03,0xff,0xff,0x00
000a28  00000000          DCB      0x00,0x00,0x00,0x00
000a2c  00000030          DCB      0x00,0x00,0x00,0x30
000a30  303f3f30          DCB      0x30,0x3f,0x3f,0x30
000a34  30000000          DCB      0x30,0x00,0x00,0x00
000a38  00e0c0e0          DCB      0x00,0xe0,0xc0,0xe0
000a3c  e0c0c0e0          DCB      0xe0,0xc0,0xc0,0xe0
000a40  e0c08000          DCB      0xe0,0xc0,0x80,0x00
000a44  003f3f00          DCB      0x00,0x3f,0x3f,0x00
000a48  003f3f00          DCB      0x00,0x3f,0x3f,0x00
000a4c  003f3f00          DCB      0x00,0x3f,0x3f,0x00
000a50  0000e0e0          DCB      0x00,0x00,0xe0,0xe0
000a54  60606060          DCB      0x60,0x60,0x60,0x60
000a58  e0c08000          DCB      0xe0,0xc0,0x80,0x00
000a5c  00003f3f          DCB      0x00,0x00,0x3f,0x3f
000a60  00000000          DCB      0x00,0x00,0x00,0x00
000a64  003f3f00          DCB      0x00,0x3f,0x3f,0x00
000a68  0080c0e0          DCB      0x00,0x80,0xc0,0xe0
000a6c  60606060          DCB      0x60,0x60,0x60,0x60
000a70  e0c08000          DCB      0xe0,0xc0,0x80,0x00
000a74  000f1f38          DCB      0x00,0x0f,0x1f,0x38
000a78  30303030          DCB      0x30,0x30,0x30,0x30
000a7c  381f0f00          DCB      0x38,0x1f,0x0f,0x00
000a80  00e0e060          DCB      0x00,0xe0,0xe0,0x60
000a84  60606060          DCB      0x60,0x60,0x60,0x60
000a88  e0c08000          DCB      0xe0,0xc0,0x80,0x00
000a8c  00ffff0c          DCB      0x00,0xff,0xff,0x0c
000a90  18181818          DCB      0x18,0x18,0x18,0x18
000a94  1c0f0700          DCB      0x1c,0x0f,0x07,0x00
000a98  0080c0e0          DCB      0x00,0x80,0xc0,0xe0
000a9c  60606060          DCB      0x60,0x60,0x60,0x60
000aa0  60e0e000          DCB      0x60,0xe0,0xe0,0x00
000aa4  00070f1c          DCB      0x00,0x07,0x0f,0x1c
000aa8  18181818          DCB      0x18,0x18,0x18,0x18
000aac  0cffff00          DCB      0x0c,0xff,0xff,0x00
000ab0  0000e0e0          DCB      0x00,0x00,0xe0,0xe0
000ab4  c0606060          DCB      0xc0,0x60,0x60,0x60
000ab8  60e0c000          DCB      0x60,0xe0,0xc0,0x00
000abc  00003f3f          DCB      0x00,0x00,0x3f,0x3f
000ac0  00000000          DCB      0x00,0x00,0x00,0x00
000ac4  00000000          DCB      0x00,0x00,0x00,0x00
000ac8  00c0e060          DCB      0x00,0xc0,0xe0,0x60
000acc  60606060          DCB      0x60,0x60,0x60,0x60
000ad0  40000000          DCB      0x40,0x00,0x00,0x00
000ad4  00113333          DCB      0x00,0x11,0x33,0x33
000ad8  3333333f          DCB      0x33,0x33,0x33,0x3f
000adc  1e000000          DCB      0x1e,0x00,0x00,0x00
000ae0  006060fe          DCB      0x00,0x60,0x60,0xfe
000ae4  fe606060          DCB      0xfe,0x60,0x60,0x60
000ae8  00000000          DCB      0x00,0x00,0x00,0x00
000aec  0000001f          DCB      0x00,0x00,0x00,0x1f
000af0  3f303030          DCB      0x3f,0x30,0x30,0x30
000af4  30000000          DCB      0x30,0x00,0x00,0x00
000af8  00e0e000          DCB      0x00,0xe0,0xe0,0x00
000afc  00000000          DCB      0x00,0x00,0x00,0x00
000b00  00e0e000          DCB      0x00,0xe0,0xe0,0x00
000b04  000f1f38          DCB      0x00,0x0f,0x1f,0x38
000b08  30303030          DCB      0x30,0x30,0x30,0x30
000b0c  183f3f00          DCB      0x18,0x3f,0x3f,0x00
000b10  0060e080          DCB      0x00,0x60,0xe0,0x80
000b14  00000000          DCB      0x00,0x00,0x00,0x00
000b18  80e06000          DCB      0x80,0xe0,0x60,0x00
000b1c  00000107          DCB      0x00,0x00,0x01,0x07
000b20  1e38381e          DCB      0x1e,0x38,0x38,0x1e
000b24  07010000          DCB      0x07,0x01,0x00,0x00
000b28  00e0e000          DCB      0x00,0xe0,0xe0,0x00
000b2c  00e0e000          DCB      0x00,0xe0,0xe0,0x00
000b30  00e0e000          DCB      0x00,0xe0,0xe0,0x00
000b34  00071f38          DCB      0x00,0x07,0x1f,0x38
000b38  1c0f0f1c          DCB      0x1c,0x0f,0x0f,0x1c
000b3c  381f0700          DCB      0x38,0x1f,0x07,0x00
000b40  0060e0c0          DCB      0x00,0x60,0xe0,0xc0
000b44  800080c0          DCB      0x80,0x00,0x80,0xc0
000b48  e0600000          DCB      0xe0,0x60,0x00,0x00
000b4c  0030381d          DCB      0x00,0x30,0x38,0x1d
000b50  0f070f1d          DCB      0x0f,0x07,0x0f,0x1d
000b54  38300000          DCB      0x38,0x30,0x00,0x00
000b58  000060e0          DCB      0x00,0x00,0x60,0xe0
000b5c  80000080          DCB      0x80,0x00,0x00,0x80
000b60  e0600000          DCB      0xe0,0x60,0x00,0x00
000b64  00000081          DCB      0x00,0x00,0x00,0x81
000b68  e77e1e07          DCB      0xe7,0x7e,0x1e,0x07
000b6c  01000000          DCB      0x01,0x00,0x00,0x00
000b70  00606060          DCB      0x00,0x60,0x60,0x60
000b74  6060e0e0          DCB      0x60,0x60,0xe0,0xe0
000b78  60200000          DCB      0x60,0x20,0x00,0x00
000b7c  0030383c          DCB      0x00,0x30,0x38,0x3c
000b80  36333130          DCB      0x36,0x33,0x31,0x30
000b84  30300000          DCB      0x30,0x30,0x00,0x00
000b88  000080c0          DCB      0x00,0x00,0x80,0xc0
000b8c  fc7e0703          DCB      0xfc,0x7e,0x07,0x03
000b90  03030000          DCB      0x03,0x03,0x00,0x00
000b94  00000001          DCB      0x00,0x00,0x00,0x01
000b98  1f3f7060          DCB      0x1f,0x3f,0x70,0x60
000b9c  60600000          DCB      0x60,0x60,0x00,0x00
000ba0  00000000          DCB      0x00,0x00,0x00,0x00
000ba4  00ffff00          DCB      0x00,0xff,0xff,0x00
000ba8  00000000          DCB      0x00,0x00,0x00,0x00
000bac  00000000          DCB      0x00,0x00,0x00,0x00
000bb0  003f3f00          DCB      0x00,0x3f,0x3f,0x00
000bb4  00000000          DCB      0x00,0x00,0x00,0x00
000bb8  00000303          DCB      0x00,0x00,0x03,0x03
000bbc  03077efc          DCB      0x03,0x07,0x7e,0xfc
000bc0  c0800000          DCB      0xc0,0x80,0x00,0x00
000bc4  00006060          DCB      0x00,0x00,0x60,0x60
000bc8  60703f1f          DCB      0x60,0x70,0x3f,0x1f
000bcc  01000000          DCB      0x01,0x00,0x00,0x00
000bd0  0010180c          DCB      0x00,0x10,0x18,0x0c
000bd4  040c1810          DCB      0x04,0x0c,0x18,0x10
000bd8  180c0400          DCB      0x18,0x0c,0x04,0x00
000bdc  00000000          DCB      0x00,0x00,0x00,0x00
000be0  00000000          DCB      0x00,0x00,0x00,0x00
000be4  00000000          DCB      0x00,0x00,0x00,0x00
000be8  000080c0          DCB      0x00,0x00,0x80,0xc0
000bec  60303060          DCB      0x60,0x30,0x30,0x60
000bf0  c0800000          DCB      0xc0,0x80,0x00,0x00
000bf4  000f0f0c          DCB      0x00,0x0f,0x0f,0x0c
000bf8  0c0c0c0c          DCB      0x0c,0x0c,0x0c,0x0c
000bfc  0c0f0f00          DCB      0x0c,0x0f,0x0f,0x00
000c00  5500aa00          DCB      0x55,0x00,0xaa,0x00
000c04  5500aa00          DCB      0x55,0x00,0xaa,0x00
000c08  5500aa00          DCB      0x55,0x00,0xaa,0x00
000c0c  5500aa00          DCB      0x55,0x00,0xaa,0x00
000c10  5500aa00          DCB      0x55,0x00,0xaa,0x00
000c14  5500aa00          DCB      0x55,0x00,0xaa,0x00
000c18  aa55aa55          DCB      0xaa,0x55,0xaa,0x55
000c1c  aa55aa55          DCB      0xaa,0x55,0xaa,0x55
000c20  aa55aa55          DCB      0xaa,0x55,0xaa,0x55
000c24  aa55aa55          DCB      0xaa,0x55,0xaa,0x55
000c28  aa55aa55          DCB      0xaa,0x55,0xaa,0x55
000c2c  aa55aa55          DCB      0xaa,0x55,0xaa,0x55
000c30  aaff55ff          DCB      0xaa,0xff,0x55,0xff
000c34  aaff55ff          DCB      0xaa,0xff,0x55,0xff
000c38  aaff55ff          DCB      0xaa,0xff,0x55,0xff
000c3c  aaff55ff          DCB      0xaa,0xff,0x55,0xff
000c40  aaff55ff          DCB      0xaa,0xff,0x55,0xff
000c44  aaff55ff          DCB      0xaa,0xff,0x55,0xff
000c48  00000000          DCB      0x00,0x00,0x00,0x00
000c4c  00ffff00          DCB      0x00,0xff,0xff,0x00
000c50  00000000          DCB      0x00,0x00,0x00,0x00
000c54  00000000          DCB      0x00,0x00,0x00,0x00
000c58  00ffff00          DCB      0x00,0xff,0xff,0x00
000c5c  00000000          DCB      0x00,0x00,0x00,0x00
000c60  80808080          DCB      0x80,0x80,0x80,0x80
000c64  80ffff00          DCB      0x80,0xff,0xff,0x00
000c68  00000000          DCB      0x00,0x00,0x00,0x00
000c6c  01010101          DCB      0x01,0x01,0x01,0x01
000c70  01ffff00          DCB      0x01,0xff,0xff,0x00
000c74  00000000          DCB      0x00,0x00,0x00,0x00
000c78  c0c0c0c0          DCB      0xc0,0xc0,0xc0,0xc0
000c7c  c0ffff00          DCB      0xc0,0xff,0xff,0x00
000c80  00000000          DCB      0x00,0x00,0x00,0x00
000c84  06060606          DCB      0x06,0x06,0x06,0x06
000c88  06ffff00          DCB      0x06,0xff,0xff,0x00
000c8c  00000000          DCB      0x00,0x00,0x00,0x00
000c90  8080ffff          DCB      0x80,0x80,0xff,0xff
000c94  00ffff00          DCB      0x00,0xff,0xff,0x00
000c98  00000000          DCB      0x00,0x00,0x00,0x00
000c9c  0101ffff          DCB      0x01,0x01,0xff,0xff
000ca0  00ffff00          DCB      0x00,0xff,0xff,0x00
000ca4  00000000          DCB      0x00,0x00,0x00,0x00
000ca8  80808080          DCB      0x80,0x80,0x80,0x80
000cac  80808000          DCB      0x80,0x80,0x80,0x00
000cb0  00000000          DCB      0x00,0x00,0x00,0x00
000cb4  0101ffff          DCB      0x01,0x01,0xff,0xff
000cb8  01ffff00          DCB      0x01,0xff,0xff,0x00
000cbc  00000000          DCB      0x00,0x00,0x00,0x00
000cc0  c0c0c0c0          DCB      0xc0,0xc0,0xc0,0xc0
000cc4  c0c0c000          DCB      0xc0,0xc0,0xc0,0x00
000cc8  00000000          DCB      0x00,0x00,0x00,0x00
000ccc  06060606          DCB      0x06,0x06,0x06,0x06
000cd0  06ffff00          DCB      0x06,0xff,0xff,0x00
000cd4  00000000          DCB      0x00,0x00,0x00,0x00
000cd8  c0c0ffff          DCB      0xc0,0xc0,0xff,0xff
000cdc  00ffff00          DCB      0x00,0xff,0xff,0x00
000ce0  00000000          DCB      0x00,0x00,0x00,0x00
000ce4  0606fefe          DCB      0x06,0x06,0xfe,0xfe
000ce8  00ffff00          DCB      0x00,0xff,0xff,0x00
000cec  00000000          DCB      0x00,0x00,0x00,0x00
000cf0  0000ffff          DCB      0x00,0x00,0xff,0xff
000cf4  00ffff00          DCB      0x00,0xff,0xff,0x00
000cf8  00000000          DCB      0x00,0x00,0x00,0x00
000cfc  0000ffff          DCB      0x00,0x00,0xff,0xff
000d00  00ffff00          DCB      0x00,0xff,0xff,0x00
000d04  00000000          DCB      0x00,0x00,0x00,0x00
000d08  c0c0c0c0          DCB      0xc0,0xc0,0xc0,0xc0
000d0c  c0c0c000          DCB      0xc0,0xc0,0xc0,0x00
000d10  00000000          DCB      0x00,0x00,0x00,0x00
000d14  0606fefe          DCB      0x06,0x06,0xfe,0xfe
000d18  00ffff00          DCB      0x00,0xff,0xff,0x00
000d1c  00000000          DCB      0x00,0x00,0x00,0x00
000d20  c0c0ffff          DCB      0xc0,0xc0,0xff,0xff
000d24  00ffff00          DCB      0x00,0xff,0xff,0x00
000d28  00000000          DCB      0x00,0x00,0x00,0x00
000d2c  06060606          DCB      0x06,0x06,0x06,0x06
000d30  06070700          DCB      0x06,0x07,0x07,0x00
000d34  00000000          DCB      0x00,0x00,0x00,0x00
000d38  8080ffff          DCB      0x80,0x80,0xff,0xff
000d3c  80ffff00          DCB      0x80,0xff,0xff,0x00
000d40  00000000          DCB      0x00,0x00,0x00,0x00
000d44  01010101          DCB      0x01,0x01,0x01,0x01
000d48  01010100          DCB      0x01,0x01,0x01,0x00
000d4c  00000000          DCB      0x00,0x00,0x00,0x00
000d50  c0c0c0c0          DCB      0xc0,0xc0,0xc0,0xc0
000d54  c0ffff00          DCB      0xc0,0xff,0xff,0x00
000d58  00000000          DCB      0x00,0x00,0x00,0x00
000d5c  06060606          DCB      0x06,0x06,0x06,0x06
000d60  06070700          DCB      0x06,0x07,0x07,0x00
000d64  00000000          DCB      0x00,0x00,0x00,0x00
000d68  80808080          DCB      0x80,0x80,0x80,0x80
000d6c  80808000          DCB      0x80,0x80,0x80,0x00
000d70  00000000          DCB      0x00,0x00,0x00,0x00
000d74  01010101          DCB      0x01,0x01,0x01,0x01
000d78  01ffff00          DCB      0x01,0xff,0xff,0x00
000d7c  00000000          DCB      0x00,0x00,0x00,0x00
000d80  00000000          DCB      0x00,0x00,0x00,0x00
000d84  00ffff80          DCB      0x00,0xff,0xff,0x80
000d88  80808080          DCB      0x80,0x80,0x80,0x80
000d8c  00000000          DCB      0x00,0x00,0x00,0x00
