; generated by ARM C/C++ Compiler, 5.02 [Build 28]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\Debug\Exe\font_7x10_thin.o --asm_dir=.\Debug\Lst\ --list_dir=.\Debug\Lst\ --depend=.\Debug\Exe\font_7x10_thin.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\..\..\Libraries\CMSIS\CM3\DeviceSupport\MDR32F9Qx\inc -I..\..\..\..\Libraries\CMSIS\CM3\DeviceSupport\MDR32F9Qx\startup\arm -I..\..\..\..\Libraries\MDR32F9Qx_StdPeriph_Driver\inc -I..\..\..\..\Libraries\MDR32F9Qx_StdPeriph_Driver\inc\USB_Library -I..\..\inc -I..\..\Config -IC:\Keil\ARM\RV31\INC -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\Inc\Milandr\MDR32F9x --omf_browse=.\Debug\Exe\font_7x10_thin.crf ..\..\fonts\Font_7x10_thin.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
0006fc  00000000          DCB      0x00,0x00,0x00,0x00
000700  44001144          DCB      0x44,0x00,0x11,0x44
000704  00110000          DCB      0x00,0x11,0x00,0x00
000708  00010000          DCB      0x00,0x01,0x00,0x00
00070c  0100aa00          DCB      0x01,0x00,0xaa,0x00
000710  55aa0055          DCB      0x55,0xaa,0x00,0x55
000714  00000001          DCB      0x00,0x00,0x00,0x01
000718  00000100          DCB      0x00,0x00,0x01,0x00
00071c  aa5555aa          DCB      0xaa,0x55,0x55,0xaa
000720  55aa5500          DCB      0x55,0xaa,0x55,0x00
000724  01010001          DCB      0x01,0x01,0x00,0x01
000728  00010000          DCB      0x00,0x01,0x00,0x00
00072c  00ff0000          DCB      0x00,0xff,0x00,0x00
000730  00000000          DCB      0x00,0x00,0x00,0x00
000734  01000000          DCB      0x01,0x00,0x00,0x00
000738  202020ff          DCB      0x20,0x20,0x20,0xff
00073c  00000000          DCB      0x00,0x00,0x00,0x00
000740  00000100          DCB      0x00,0x00,0x01,0x00
000744  00005050          DCB      0x00,0x00,0x50,0x50
000748  50ff0000          DCB      0x50,0xff,0x00,0x00
00074c  00000000          DCB      0x00,0x00,0x00,0x00
000750  01000000          DCB      0x01,0x00,0x00,0x00
000754  2020ff00          DCB      0x20,0x20,0xff,0x00
000758  ff000000          DCB      0xff,0x00,0x00,0x00
00075c  00010001          DCB      0x00,0x01,0x00,0x01
000760  00002020          DCB      0x00,0x00,0x20,0x20
000764  e020e000          DCB      0xe0,0x20,0xe0,0x00
000768  00000001          DCB      0x00,0x00,0x00,0x01
00076c  00010000          DCB      0x00,0x01,0x00,0x00
000770  505050f0          DCB      0x50,0x50,0x50,0xf0
000774  00000000          DCB      0x00,0x00,0x00,0x00
000778  00000100          DCB      0x00,0x00,0x01,0x00
00077c  00005050          DCB      0x00,0x00,0x50,0x50
000780  df00ff00          DCB      0xdf,0x00,0xff,0x00
000784  00000001          DCB      0x00,0x00,0x00,0x01
000788  00010000          DCB      0x00,0x01,0x00,0x00
00078c  0000ff00          DCB      0x00,0x00,0xff,0x00
000790  ff000000          DCB      0xff,0x00,0x00,0x00
000794  00010001          DCB      0x00,0x01,0x00,0x01
000798  00005050          DCB      0x00,0x00,0x50,0x50
00079c  d010f000          DCB      0xd0,0x10,0xf0,0x00
0007a0  00000001          DCB      0x00,0x00,0x00,0x01
0007a4  00010000          DCB      0x00,0x01,0x00,0x00
0007a8  50505f40          DCB      0x50,0x50,0x5f,0x40
0007ac  7f000000          DCB      0x7f,0x00,0x00,0x00
0007b0  00000000          DCB      0x00,0x00,0x00,0x00
0007b4  00002020          DCB      0x00,0x00,0x20,0x20
0007b8  3f203f00          DCB      0x3f,0x20,0x3f,0x00
0007bc  00000000          DCB      0x00,0x00,0x00,0x00
0007c0  00000000          DCB      0x00,0x00,0x00,0x00
0007c4  5050507f          DCB      0x50,0x50,0x50,0x7f
0007c8  00000000          DCB      0x00,0x00,0x00,0x00
0007cc  00000000          DCB      0x00,0x00,0x00,0x00
0007d0  00002020          DCB      0x00,0x00,0x20,0x20
0007d4  20e00000          DCB      0x20,0xe0,0x00,0x00
0007d8  00000000          DCB      0x00,0x00,0x00,0x00
0007dc  01000000          DCB      0x01,0x00,0x00,0x00
0007e0  0000003f          DCB      0x00,0x00,0x00,0x3f
0007e4  20202000          DCB      0x20,0x20,0x20,0x00
0007e8  00000000          DCB      0x00,0x00,0x00,0x00
0007ec  00002020          DCB      0x00,0x00,0x20,0x20
0007f0  203f2020          DCB      0x20,0x3f,0x20,0x20
0007f4  20000000          DCB      0x20,0x00,0x00,0x00
0007f8  00000000          DCB      0x00,0x00,0x00,0x00
0007fc  202020e0          DCB      0x20,0x20,0x20,0xe0
000800  20202000          DCB      0x20,0x20,0x20,0x00
000804  00000100          DCB      0x00,0x00,0x01,0x00
000808  00000000          DCB      0x00,0x00,0x00,0x00
00080c  00ff2020          DCB      0x00,0xff,0x20,0x20
000810  20000000          DCB      0x20,0x00,0x00,0x00
000814  01000000          DCB      0x01,0x00,0x00,0x00
000818  20202020          DCB      0x20,0x20,0x20,0x20
00081c  20202000          DCB      0x20,0x20,0x20,0x00
000820  00000000          DCB      0x00,0x00,0x00,0x00
000824  00002020          DCB      0x00,0x00,0x20,0x20
000828  20ff2020          DCB      0x20,0xff,0x20,0x20
00082c  20000000          DCB      0x20,0x00,0x00,0x00
000830  01000000          DCB      0x01,0x00,0x00,0x00
000834  000000ff          DCB      0x00,0x00,0x00,0xff
000838  50505000          DCB      0x50,0x50,0x50,0x00
00083c  00000100          DCB      0x00,0x00,0x01,0x00
000840  00000000          DCB      0x00,0x00,0x00,0x00
000844  ff00ff20          DCB      0xff,0x00,0xff,0x20
000848  20000001          DCB      0x20,0x00,0x00,0x01
00084c  00010000          DCB      0x00,0x01,0x00,0x00
000850  00007f40          DCB      0x00,0x00,0x7f,0x40
000854  5f505000          DCB      0x5f,0x50,0x50,0x00
000858  00000000          DCB      0x00,0x00,0x00,0x00
00085c  00000000          DCB      0x00,0x00,0x00,0x00
000860  f010d050          DCB      0xf0,0x10,0xd0,0x50
000864  50000001          DCB      0x50,0x00,0x00,0x01
000868  00010000          DCB      0x00,0x01,0x00,0x00
00086c  50505f40          DCB      0x50,0x50,0x5f,0x40
000870  5f505000          DCB      0x5f,0x50,0x50,0x00
000874  00000000          DCB      0x00,0x00,0x00,0x00
000878  00005050          DCB      0x00,0x00,0x50,0x50
00087c  d010d050          DCB      0xd0,0x10,0xd0,0x50
000880  50000001          DCB      0x50,0x00,0x00,0x01
000884  00010000          DCB      0x00,0x01,0x00,0x00
000888  0000ff00          DCB      0x00,0x00,0xff,0x00
00088c  df505000          DCB      0xdf,0x50,0x50,0x00
000890  00010001          DCB      0x00,0x01,0x00,0x01
000894  00005050          DCB      0x00,0x00,0x50,0x50
000898  50505050          DCB      0x50,0x50,0x50,0x50
00089c  50000000          DCB      0x50,0x00,0x00,0x00
0008a0  00000000          DCB      0x00,0x00,0x00,0x00
0008a4  5050df00          DCB      0x50,0x50,0xdf,0x00
0008a8  df505000          DCB      0xdf,0x50,0x50,0x00
0008ac  00010001          DCB      0x00,0x01,0x00,0x01
0008b0  00005050          DCB      0x00,0x00,0x50,0x50
0008b4  505f5050          DCB      0x50,0x5f,0x50,0x50
0008b8  50000000          DCB      0x50,0x00,0x00,0x00
0008bc  00000000          DCB      0x00,0x00,0x00,0x00
0008c0  20203f20          DCB      0x20,0x20,0x3f,0x20
0008c4  3f202000          DCB      0x3f,0x20,0x20,0x00
0008c8  00000000          DCB      0x00,0x00,0x00,0x00
0008cc  00005050          DCB      0x00,0x00,0x50,0x50
0008d0  50d05050          DCB      0x50,0xd0,0x50,0x50
0008d4  50000000          DCB      0x50,0x00,0x00,0x00
0008d8  01000000          DCB      0x01,0x00,0x00,0x00
0008dc  2020e020          DCB      0x20,0x20,0xe0,0x20
0008e0  e0202000          DCB      0xe0,0x20,0x20,0x00
0008e4  00010001          DCB      0x00,0x01,0x00,0x01
0008e8  00000000          DCB      0x00,0x00,0x00,0x00
0008ec  3f203f20          DCB      0x3f,0x20,0x3f,0x20
0008f0  20000000          DCB      0x20,0x00,0x00,0x00
0008f4  00000000          DCB      0x00,0x00,0x00,0x00
0008f8  0000007f          DCB      0x00,0x00,0x00,0x7f
0008fc  50505000          DCB      0x50,0x50,0x50,0x00
000900  00000000          DCB      0x00,0x00,0x00,0x00
000904  00000000          DCB      0x00,0x00,0x00,0x00
000908  00f05050          DCB      0x00,0xf0,0x50,0x50
00090c  50000000          DCB      0x50,0x00,0x00,0x00
000910  01000000          DCB      0x01,0x00,0x00,0x00
000914  0000e020          DCB      0x00,0x00,0xe0,0x20
000918  e0202000          DCB      0xe0,0x20,0x20,0x00
00091c  00010001          DCB      0x00,0x01,0x00,0x01
000920  00002020          DCB      0x00,0x00,0x20,0x20
000924  ff00ff20          DCB      0xff,0x00,0xff,0x20
000928  20000001          DCB      0x20,0x00,0x00,0x01
00092c  00010000          DCB      0x00,0x01,0x00,0x00
000930  00fd2524          DCB      0x00,0xfd,0x25,0x24
000934  25050000          DCB      0x25,0x05,0x00,0x00
000938  01010101          DCB      0x01,0x01,0x01,0x01
00093c  01005050          DCB      0x01,0x00,0x50,0x50
000940  50df5050          DCB      0x50,0xdf,0x50,0x50
000944  50000000          DCB      0x50,0x00,0x00,0x00
000948  01000000          DCB      0x01,0x00,0x00,0x00
00094c  2020203f          DCB      0x20,0x20,0x20,0x3f
000950  00000000          DCB      0x00,0x00,0x00,0x00
000954  00000000          DCB      0x00,0x00,0x00,0x00
000958  00000000          DCB      0x00,0x00,0x00,0x00
00095c  00e02020          DCB      0x00,0xe0,0x20,0x20
000960  20000000          DCB      0x20,0x00,0x00,0x00
000964  01000000          DCB      0x01,0x00,0x00,0x00
000968  ffffffff          DCB      0xff,0xff,0xff,0xff
00096c  ffffff01          DCB      0xff,0xff,0xff,0x01
000970  01010101          DCB      0x01,0x01,0x01,0x01
000974  0101e0e0          DCB      0x01,0x01,0xe0,0xe0
000978  e0e0e0e0          DCB      0xe0,0xe0,0xe0,0xe0
00097c  e0010101          DCB      0xe0,0x01,0x01,0x01
000980  01010101          DCB      0x01,0x01,0x01,0x01
000984  ffffffff          DCB      0xff,0xff,0xff,0xff
000988  00000001          DCB      0x00,0x00,0x00,0x01
00098c  01010100          DCB      0x01,0x01,0x01,0x00
000990  00000000          DCB      0x00,0x00,0x00,0x00
000994  00ffffff          DCB      0x00,0xff,0xff,0xff
000998  ff000000          DCB      0xff,0x00,0x00,0x00
00099c  01010101          DCB      0x01,0x01,0x01,0x01
0009a0  1f1f1f1f          DCB      0x1f,0x1f,0x1f,0x1f
0009a4  1f1f1f00          DCB      0x1f,0x1f,0x1f,0x00
0009a8  00000000          DCB      0x00,0x00,0x00,0x00
0009ac  000000fe          DCB      0x00,0x00,0x00,0xfe
0009b0  11111182          DCB      0x11,0x11,0x11,0x82
0009b4  00000001          DCB      0x00,0x00,0x00,0x01
0009b8  01010000          DCB      0x01,0x01,0x00,0x00
0009bc  00f02828          DCB      0x00,0xf0,0x28,0x28
0009c0  08900000          DCB      0x08,0x90,0x00,0x00
0009c4  00010101          DCB      0x00,0x01,0x01,0x01
0009c8  00000001          DCB      0x00,0x00,0x00,0x01
0009cc  01fc0101          DCB      0x01,0xfc,0x01,0x01
0009d0  00000001          DCB      0x00,0x00,0x00,0x01
0009d4  01010000          DCB      0x01,0x01,0x00,0x00
0009d8  00020a08          DCB      0x00,0x02,0x0a,0x08
0009dc  fa020000          DCB      0xfa,0x02,0x00,0x00
0009e0  00010101          DCB      0x00,0x01,0x01,0x01
0009e4  01000078          DCB      0x01,0x00,0x00,0x78
0009e8  84303084          DCB      0x84,0x30,0x30,0x84
0009ec  78000000          DCB      0x78,0x00,0x00,0x00
0009f0  00000000          DCB      0x00,0x00,0x00,0x00
0009f4  00384244          DCB      0x00,0x38,0x42,0x44
0009f8  42f80000          DCB      0x42,0xf8,0x00,0x00
0009fc  00010101          DCB      0x00,0x01,0x01,0x01
000a00  0000000e          DCB      0x00,0x00,0x00,0x0e
000a04  11110e00          DCB      0x11,0x11,0x0e,0x00
000a08  00000000          DCB      0x00,0x00,0x00,0x00
000a0c  00000000          DCB      0x00,0x00,0x00,0x00
000a10  00f02b28          DCB      0x00,0xf0,0x2b,0x28
000a14  2bb00000          DCB      0x2b,0xb0,0x00,0x00
000a18  00010101          DCB      0x00,0x01,0x01,0x01
000a1c  00000000          DCB      0x00,0x00,0x00,0x00
000a20  081c0800          DCB      0x08,0x1c,0x08,0x00
000a24  00000000          DCB      0x00,0x00,0x00,0x00
000a28  00000000          DCB      0x00,0x00,0x00,0x00
000a2c  00000030          DCB      0x00,0x00,0x00,0x30
000a30  30000000          DCB      0x30,0x00,0x00,0x00
000a34  00000000          DCB      0x00,0x00,0x00,0x00
000a38  00000040          DCB      0x00,0x00,0x00,0x40
000a3c  8000fe02          DCB      0x80,0x00,0xfe,0x02
000a40  02000000          DCB      0x02,0x00,0x00,0x00
000a44  01010000          DCB      0x01,0x01,0x00,0x00
000a48  ff043840          DCB      0xff,0x04,0x38,0x40
000a4c  ff190001          DCB      0xff,0x19,0x00,0x01
000a50  00000001          DCB      0x00,0x00,0x00,0x01
000a54  00007488          DCB      0x00,0x00,0x74,0x88
000a58  04048874          DCB      0x04,0x04,0x88,0x74
000a5c  00010001          DCB      0x00,0x01,0x00,0x01
000a60  01000100          DCB      0x01,0x00,0x01,0x00
000a64  00003838          DCB      0x00,0x00,0x38,0x38
000a68  38000000          DCB      0x38,0x00,0x00,0x00
000a6c  00000000          DCB      0x00,0x00,0x00,0x00
000a70  00000000          DCB      0x00,0x00,0x00,0x00
000a74  00000000          DCB      0x00,0x00,0x00,0x00
000a78  00000000          DCB      0x00,0x00,0x00,0x00
000a7c  00000000          DCB      0x00,0x00,0x00,0x00
000a80  00fc2221          DCB      0x00,0xfc,0x22,0x21
000a84  22fc0000          DCB      0x22,0xfc,0x00,0x00
000a88  01000000          DCB      0x01,0x00,0x00,0x00
000a8c  010000ff          DCB      0x01,0x00,0x00,0xff
000a90  090909f1          DCB      0x09,0x09,0x09,0xf1
000a94  00000101          DCB      0x00,0x00,0x01,0x01
000a98  01010000          DCB      0x01,0x01,0x00,0x00
000a9c  00ff1111          DCB      0x00,0xff,0x11,0x11
000aa0  11ee0000          DCB      0x11,0xee,0x00,0x00
000aa4  01010101          DCB      0x01,0x01,0x01,0x01
000aa8  000000ff          DCB      0x00,0x00,0x00,0xff
000aac  01010101          DCB      0x01,0x01,0x01,0x01
000ab0  00000100          DCB      0x00,0x00,0x01,0x00
000ab4  00000000          DCB      0x00,0x00,0x00,0x00
000ab8  00fe0101          DCB      0x00,0xfe,0x01,0x01
000abc  01ff0001          DCB      0x01,0xff,0x00,0x01
000ac0  01010101          DCB      0x01,0x01,0x01,0x01
000ac4  010100ff          DCB      0x01,0x01,0x00,0xff
000ac8  11111101          DCB      0x11,0x11,0x11,0x01
000acc  00000101          DCB      0x00,0x00,0x01,0x01
000ad0  01010100          DCB      0x01,0x01,0x01,0x00
000ad4  00ef10ff          DCB      0x00,0xef,0x10,0xff
000ad8  10ef0000          DCB      0x10,0xef,0x00,0x00
000adc  01000100          DCB      0x01,0x00,0x01,0x00
000ae0  01000082          DCB      0x01,0x00,0x00,0x82
000ae4  111111ee          DCB      0x11,0x11,0x11,0xee
000ae8  00000001          DCB      0x00,0x00,0x00,0x01
000aec  01010000          DCB      0x01,0x01,0x00,0x00
000af0  00ff4030          DCB      0x00,0xff,0x40,0x30
000af4  08ff0000          DCB      0x08,0xff,0x00,0x00
000af8  01000000          DCB      0x01,0x00,0x00,0x00
000afc  010000ff          DCB      0x01,0x00,0x00,0xff
000b00  403308ff          DCB      0x40,0x33,0x08,0xff
000b04  00000100          DCB      0x00,0x00,0x01,0x00
000b08  00000100          DCB      0x00,0x00,0x01,0x00
000b0c  00ff1010          DCB      0x00,0xff,0x10,0x10
000b10  28c70000          DCB      0x28,0xc7,0x00,0x00
000b14  01000000          DCB      0x01,0x00,0x00,0x00
000b18  010000fe          DCB      0x01,0x00,0x00,0xfe
000b1c  010101ff          DCB      0x01,0x01,0x01,0xff
000b20  00000100          DCB      0x00,0x00,0x01,0x00
000b24  00000100          DCB      0x00,0x00,0x01,0x00
000b28  00ff0c70          DCB      0x00,0xff,0x0c,0x70
000b2c  0cff0000          DCB      0x0c,0xff,0x00,0x00
000b30  01000000          DCB      0x01,0x00,0x00,0x00
000b34  010000ff          DCB      0x01,0x00,0x00,0xff
000b38  101010ff          DCB      0x10,0x10,0x10,0xff
000b3c  00000100          DCB      0x00,0x00,0x01,0x00
000b40  00000100          DCB      0x00,0x00,0x01,0x00
000b44  00fe0101          DCB      0x00,0xfe,0x01,0x01
000b48  01fe0000          DCB      0x01,0xfe,0x00,0x00
000b4c  00010101          DCB      0x00,0x01,0x01,0x01
000b50  000000ff          DCB      0x00,0x00,0x00,0xff
000b54  010101ff          DCB      0x01,0x01,0x01,0xff
000b58  00000100          DCB      0x00,0x00,0x01,0x00
000b5c  00000100          DCB      0x00,0x00,0x01,0x00
000b60  00ff1111          DCB      0x00,0xff,0x11,0x11
000b64  110e0000          DCB      0x11,0x0e,0x00,0x00
000b68  01000000          DCB      0x01,0x00,0x00,0x00
000b6c  000000fe          DCB      0x00,0x00,0x00,0xfe
000b70  010101c6          DCB      0x01,0x01,0x01,0xc6
000b74  00000001          DCB      0x00,0x00,0x00,0x01
000b78  01010000          DCB      0x01,0x01,0x00,0x00
000b7c  000101ff          DCB      0x00,0x01,0x01,0xff
000b80  01010000          DCB      0x01,0x01,0x00,0x00
000b84  00000100          DCB      0x00,0x00,0x01,0x00
000b88  0000008f          DCB      0x00,0x00,0x00,0x8f
000b8c  101010ff          DCB      0x10,0x10,0x10,0xff
000b90  00000001          DCB      0x00,0x00,0x00,0x01
000b94  01010000          DCB      0x01,0x01,0x00,0x00
000b98  003c42ff          DCB      0x00,0x3c,0x42,0xff
000b9c  423c0000          DCB      0x42,0x3c,0x00,0x00
000ba0  00000100          DCB      0x00,0x00,0x01,0x00
000ba4  000000c7          DCB      0x00,0x00,0x00,0xc7
000ba8  281028c7          DCB      0x28,0x10,0x28,0xc7
000bac  00000100          DCB      0x00,0x00,0x01,0x00
000bb0  00000100          DCB      0x00,0x00,0x01,0x00
000bb4  00ff0000          DCB      0x00,0xff,0x00,0x00
000bb8  00ff0000          DCB      0x00,0xff,0x00,0x00
000bbc  01010101          DCB      0x01,0x01,0x01,0x01
000bc0  0101000f          DCB      0x01,0x01,0x00,0x0f
000bc4  101010ff          DCB      0x10,0x10,0x10,0xff
000bc8  00000000          DCB      0x00,0x00,0x00,0x00
000bcc  00000100          DCB      0x00,0x00,0x01,0x00
000bd0  00ff00ff          DCB      0x00,0xff,0x00,0xff
000bd4  00ff0000          DCB      0x00,0xff,0x00,0x00
000bd8  01010101          DCB      0x01,0x01,0x01,0x01
000bdc  010000ff          DCB      0x01,0x00,0x00,0xff
000be0  00ff00ff          DCB      0x00,0xff,0x00,0xff
000be4  00000101          DCB      0x00,0x00,0x01,0x01
000be8  01010101          DCB      0x01,0x01,0x01,0x01
000bec  01ff0808          DCB      0x01,0xff,0x08,0x08
000bf0  08f00000          DCB      0x08,0xf0,0x00,0x00
000bf4  01010101          DCB      0x01,0x01,0x01,0x01
000bf8  000000ff          DCB      0x00,0x00,0x00,0xff
000bfc  10e000ff          DCB      0x10,0xe0,0x00,0xff
000c00  00000101          DCB      0x00,0x00,0x01,0x01
000c04  00000100          DCB      0x00,0x00,0x01,0x00
000c08  00ff0808          DCB      0x00,0xff,0x08,0x08
000c0c  08f00000          DCB      0x08,0xf0,0x00,0x00
000c10  01010101          DCB      0x01,0x01,0x01,0x01
000c14  00000082          DCB      0x00,0x00,0x00,0x82
000c18  111111fe          DCB      0x11,0x11,0x11,0xfe
000c1c  00000001          DCB      0x00,0x00,0x00,0x01
000c20  01010000          DCB      0x01,0x01,0x00,0x00
000c24  00ff18ff          DCB      0x00,0xff,0x18,0xff
000c28  01ff0000          DCB      0x01,0xff,0x00,0x00
000c2c  01000101          DCB      0x01,0x00,0x01,0x01
000c30  010000ee          DCB      0x01,0x00,0x00,0xee
000c34  111111ff          DCB      0x11,0x11,0x11,0xff
000c38  00000100          DCB      0x00,0x00,0x01,0x00
000c3c  00000100          DCB      0x00,0x00,0x01,0x00
000c40  00c02828          DCB      0x00,0xc0,0x28,0x28
000c44  28f00000          DCB      0x28,0xf0,0x00,0x00
000c48  00010101          DCB      0x00,0x01,0x01,0x01
000c4c  010000f8          DCB      0x01,0x00,0x00,0xf8
000c50  242424c2          DCB      0x24,0x24,0x24,0xc2
000c54  00000001          DCB      0x00,0x00,0x00,0x01
000c58  01010000          DCB      0x01,0x01,0x00,0x00
000c5c  00f82828          DCB      0x00,0xf8,0x28,0x28
000c60  28d00000          DCB      0x28,0xd0,0x00,0x00
000c64  01010101          DCB      0x01,0x01,0x01,0x01
000c68  000000f8          DCB      0x00,0x00,0x00,0xf8
000c6c  08080808          DCB      0x08,0x08,0x08,0x08
000c70  00000100          DCB      0x00,0x00,0x01,0x00
000c74  00000000          DCB      0x00,0x00,0x00,0x00
000c78  00f00808          DCB      0x00,0xf0,0x08,0x08
000c7c  08f80001          DCB      0x08,0xf8,0x00,0x01
000c80  01010101          DCB      0x01,0x01,0x01,0x01
000c84  010100f0          DCB      0x01,0x01,0x00,0xf0
000c88  282828b0          DCB      0x28,0x28,0x28,0xb0
000c8c  00000001          DCB      0x00,0x00,0x00,0x01
000c90  01010000          DCB      0x01,0x01,0x00,0x00
000c94  00d820f8          DCB      0x00,0xd8,0x20,0xf8
000c98  20d80000          DCB      0x20,0xd8,0x00,0x00
000c9c  01000100          DCB      0x01,0x00,0x01,0x00
000ca0  01000090          DCB      0x01,0x00,0x00,0x90
000ca4  082828d0          DCB      0x08,0x28,0x28,0xd0
000ca8  00000001          DCB      0x00,0x00,0x00,0x01
000cac  01010000          DCB      0x01,0x01,0x00,0x00
000cb0  00f88040          DCB      0x00,0xf8,0x80,0x40
000cb4  20f80000          DCB      0x20,0xf8,0x00,0x00
000cb8  01000000          DCB      0x01,0x00,0x00,0x00
000cbc  010000f8          DCB      0x01,0x00,0x00,0xf8
000cc0  804422f8          DCB      0x80,0x44,0x22,0xf8
000cc4  00000100          DCB      0x00,0x00,0x01,0x00
000cc8  00000100          DCB      0x00,0x00,0x01,0x00
000ccc  00f82020          DCB      0x00,0xf8,0x20,0x20
000cd0  50880000          DCB      0x50,0x88,0x00,0x00
000cd4  01000000          DCB      0x01,0x00,0x00,0x00
000cd8  010000f0          DCB      0x01,0x00,0x00,0xf0
000cdc  080808f8          DCB      0x08,0x08,0x08,0xf8
000ce0  00000100          DCB      0x00,0x00,0x01,0x00
000ce4  00000100          DCB      0x00,0x00,0x01,0x00
000ce8  00f81060          DCB      0x00,0xf8,0x10,0x60
000cec  10f80000          DCB      0x10,0xf8,0x00,0x00
000cf0  01000000          DCB      0x01,0x00,0x00,0x00
000cf4  010000f8          DCB      0x01,0x00,0x00,0xf8
000cf8  202020f8          DCB      0x20,0x20,0x20,0xf8
000cfc  00000100          DCB      0x00,0x00,0x01,0x00
000d00  00000100          DCB      0x00,0x00,0x01,0x00
000d04  00f00808          DCB      0x00,0xf0,0x08,0x08
000d08  08f00000          DCB      0x08,0xf0,0x00,0x00
000d0c  00010101          DCB      0x00,0x01,0x01,0x01
000d10  000000f8          DCB      0x00,0x00,0x00,0xf8
000d14  080808f8          DCB      0x08,0x08,0x08,0xf8
000d18  00000100          DCB      0x00,0x00,0x01,0x00
000d1c  00000100          DCB      0x00,0x00,0x01,0x00
000d20  00f84848          DCB      0x00,0xf8,0x48,0x48
000d24  48300000          DCB      0x48,0x30,0x00,0x00
000d28  01000000          DCB      0x01,0x00,0x00,0x00
000d2c  000000f0          DCB      0x00,0x00,0x00,0xf0
000d30  08080890          DCB      0x08,0x08,0x08,0x90
000d34  00000001          DCB      0x00,0x00,0x00,0x01
000d38  01010000          DCB      0x01,0x01,0x00,0x00
000d3c  000808f8          DCB      0x00,0x08,0x08,0xf8
000d40  08080000          DCB      0x08,0x08,0x00,0x00
000d44  00000100          DCB      0x00,0x00,0x01,0x00
000d48  00000038          DCB      0x00,0x00,0x00,0x38
000d4c  404040f8          DCB      0x40,0x40,0x40,0xf8
000d50  00000001          DCB      0x00,0x00,0x00,0x01
000d54  01010000          DCB      0x01,0x01,0x00,0x00
000d58  003048f8          DCB      0x00,0x30,0x48,0xf8
000d5c  48300000          DCB      0x48,0x30,0x00,0x00
000d60  00000100          DCB      0x00,0x00,0x01,0x00
000d64  00000008          DCB      0x00,0x00,0x00,0x08
000d68  90609008          DCB      0x90,0x60,0x90,0x08
000d6c  00000100          DCB      0x00,0x00,0x01,0x00
000d70  00000100          DCB      0x00,0x00,0x01,0x00
000d74  00f80000          DCB      0x00,0xf8,0x00,0x00
000d78  00f80000          DCB      0x00,0xf8,0x00,0x00
000d7c  01010101          DCB      0x01,0x01,0x01,0x01
000d80  01010038          DCB      0x01,0x01,0x00,0x38
000d84  404040f8          DCB      0x40,0x40,0x40,0xf8
000d88  00000000          DCB      0x00,0x00,0x00,0x00
000d8c  00000100          DCB      0x00,0x00,0x01,0x00
000d90  00f800f8          DCB      0x00,0xf8,0x00,0xf8
000d94  00f80000          DCB      0x00,0xf8,0x00,0x00
000d98  01010101          DCB      0x01,0x01,0x01,0x01
000d9c  010000f8          DCB      0x01,0x00,0x00,0xf8
000da0  00f800f8          DCB      0x00,0xf8,0x00,0xf8
000da4  00000101          DCB      0x00,0x00,0x01,0x01
000da8  01010101          DCB      0x01,0x01,0x01,0x01
000dac  08f82020          DCB      0x08,0xf8,0x20,0x20
000db0  20c00000          DCB      0x20,0xc0,0x00,0x00
000db4  01010101          DCB      0x01,0x01,0x01,0x01
000db8  000000f8          DCB      0x00,0x00,0x00,0xf8
000dbc  20e000f8          DCB      0x20,0xe0,0x00,0xf8
000dc0  00000101          DCB      0x00,0x00,0x01,0x01
000dc4  01000100          DCB      0x01,0x00,0x01,0x00
000dc8  00f82020          DCB      0x00,0xf8,0x20,0x20
000dcc  20c00000          DCB      0x20,0xc0,0x00,0x00
000dd0  01010101          DCB      0x01,0x01,0x01,0x01
000dd4  00000090          DCB      0x00,0x00,0x00,0x90
000dd8  082828f0          DCB      0x08,0x28,0x28,0xf0
000ddc  00000001          DCB      0x00,0x00,0x00,0x01
000de0  01010000          DCB      0x01,0x01,0x00,0x00
000de4  00f820f8          DCB      0x00,0xf8,0x20,0xf8
000de8  08f80000          DCB      0x08,0xf8,0x00,0x00
000dec  01000101          DCB      0x01,0x00,0x01,0x01
000df0  010000b0          DCB      0x01,0x00,0x00,0xb0
000df4  484848f8          DCB      0x48,0x48,0x48,0xf8
000df8  00000100          DCB      0x00,0x00,0x01,0x00
000dfc  00000100          DCB      0x00,0x00,0x01,0x00

                          AREA ||.data||, DATA, ALIGN=2

                  Font_7x10_thin
                          DCD      0x0000000a
                          DCD      0x00000007
                          DCD      0x000000ff
                          DCD      Font_7x10_thin_Data
